,route_id,vehicle_ids
11,5,1809
11,5,1914
11,5,734
11,5,731
11,5,716
11,5,704
11,5,1916
11,5,1907
11,5,2012
11,5,1703
11,5,870
11,5,738
11,5,1824
11,5,736
11,5,1919
11,5,1815
11,5,2015
11,5,727
11,5,720
11,5,711
11,5,1817
11,5,733
11,5,2019
11,5,1900
11,5,2008
11,5,717
11,5,194
11,5,1818
11,5,130
11,5,186
11,5,1812
11,5,1807
11,5,187
11,5,715
11,5,1917
11,5,702
11,5,1904
11,5,718
11,5,1905
11,5,1901
11,5,735
11,5,1902
11,5,1903
11,5,1825
11,5,719
11,5,725
11,5,1802
11,5,714
11,5,1823
11,5,2003
11,5,869
11,5,2013
11,5,1811
11,5,701
11,5,730
11,5,675
11,5,2007
11,5,122
11,5,2002
11,5,710
11,5,1700
11,5,706
11,5,1909
11,5,1822
11,5,1800
11,5,707
11,5,1814
11,5,139
11,5,739
11,5,724
11,5,1913
11,5,1702
11,5,1804
11,5,1912
11,5,2016
11,5,1827
11,5,729
11,5,182
11,5,868
11,5,1915
11,5,1908
11,5,1828
11,5,1806
11,5,1819
11,5,723
11,5,1920
11,5,737
11,5,129
11,5,712
11,5,721
11,5,191
11,5,1801
11,5,1810
11,5,1803
11,5,2005
11,5,875
11,5,2167
11,5,732
11,5,1911
11,5,1813
11,5,708
11,5,722
11,5,1918
11,5,728
11,5,703
11,5,1816
11,5,874
11,5,700
11,5,2006
11,5,2010
12,19,2004
12,19,880
12,19,2017
12,19,2009
12,19,1830
12,19,2001
12,19,192
12,19,726
12,19,1829
12,19,2011
12,19,705
12,19,1808
12,19,1820
12,19,1906
12,19,2018
12,19,1826
12,19,1821
12,19,709
12,19,859
12,19,713
12,19,1701
12,19,2014
12,19,1809
12,19,1914
12,19,734
12,19,731
12,19,716
12,19,704
12,19,1916
12,19,1907
12,19,2012
12,19,1703
12,19,870
12,19,738
12,19,1824
12,19,736
12,19,1919
12,19,1815
12,19,2015
12,19,727
12,19,720
12,19,711
12,19,1817
12,19,733
12,19,2019
12,19,1900
12,19,2008
12,19,717
12,19,1818
12,19,1812
12,19,1807
12,19,715
12,19,1917
12,19,702
12,19,1904
12,19,1905
12,19,718
12,19,1901
12,19,735
12,19,1902
12,19,1903
12,19,1825
12,19,719
12,19,725
12,19,1802
12,19,1823
12,19,714
12,19,2003
12,19,869
12,19,2013
12,19,1811
12,19,701
12,19,730
12,19,675
12,19,2007
12,19,2002
12,19,710
12,19,1700
12,19,706
12,19,1909
12,19,1822
12,19,1800
12,19,707
12,19,1814
12,19,739
12,19,724
12,19,1913
12,19,1702
12,19,1804
12,19,1912
12,19,2016
12,19,1827
12,19,729
12,19,868
12,19,1915
12,19,1908
12,19,1828
12,19,1806
12,19,1819
12,19,723
12,19,1920
12,19,737
12,19,712
12,19,721
12,19,1801
12,19,1810
12,19,1803
12,19,2005
12,19,875
12,19,732
12,19,1911
12,19,1813
12,19,708
12,19,722
12,19,1918
12,19,728
12,19,874
12,19,1816
12,19,703
12,19,700
12,19,2006
12,19,2010
13,64,184
13,64,1903
13,64,2017
13,64,2165
13,64,190
13,64,2009
13,64,725
13,64,2003
13,64,726
13,64,2013
13,64,1829
13,64,1310
13,64,730
13,64,137
13,64,2007
13,64,2011
13,64,710
13,64,1808
13,64,1820
13,64,2018
13,64,1826
13,64,709
13,64,1909
13,64,1822
13,64,713
13,64,1701
13,64,707
13,64,1814
13,64,1914
13,64,734
13,64,731
13,64,704
13,64,1916
13,64,1907
13,64,1913
13,64,2012
13,64,2016
13,64,1827
13,64,729
13,64,1824
13,64,736
13,64,1915
13,64,1828
13,64,1908
13,64,2015
13,64,1819
13,64,723
13,64,1920
13,64,737
13,64,733
13,64,712
13,64,1761
13,64,1900
13,64,721
13,64,717
13,64,1801
13,64,1803
13,64,2005
13,64,1818
13,64,732
13,64,1911
13,64,186
13,64,708
13,64,715
13,64,1917
13,64,702
13,64,728
13,64,703
13,64,1816
13,64,1904
13,64,718
13,64,1901
13,64,700
13,64,1311
13,64,2006
13,64,2010
13,64,1763
13,64,735
13,64,1902
14,41,880
14,41,2017
14,41,2009
14,41,1830
14,41,2001
14,41,726
14,41,1829
14,41,2011
14,41,705
14,41,1805
14,41,1200
14,41,1808
14,41,1820
14,41,1906
14,41,2018
14,41,1826
14,41,1821
14,41,709
14,41,859
14,41,713
14,41,1701
14,41,2014
14,41,1809
14,41,1914
14,41,734
14,41,731
14,41,716
14,41,704
14,41,1916
14,41,1907
14,41,2012
14,41,1703
14,41,738
14,41,1201
14,41,1824
14,41,736
14,41,1919
14,41,2015
14,41,1815
14,41,727
14,41,720
14,41,711
14,41,2019
14,41,733
14,41,1817
14,41,1900
14,41,2008
14,41,717
14,41,1818
14,41,1807
14,41,1812
14,41,715
14,41,1917
14,41,702
14,41,1904
14,41,1905
14,41,718
14,41,1901
14,41,1202
14,41,735
14,41,1902
14,41,1903
14,41,1825
14,41,719
14,41,1802
14,41,725
14,41,1823
14,41,714
14,41,2003
14,41,869
14,41,2013
14,41,701
14,41,730
14,41,2007
14,41,2002
14,41,710
14,41,1203
14,41,706
14,41,1909
14,41,1822
14,41,1800
14,41,707
14,41,1814
14,41,739
14,41,724
14,41,1913
14,41,1702
14,41,1804
14,41,1912
14,41,2016
14,41,1827
14,41,729
14,41,868
14,41,1915
14,41,1908
14,41,1828
14,41,1806
14,41,1819
14,41,1204
14,41,723
14,41,1920
14,41,737
14,41,712
14,41,721
14,41,1801
14,41,1810
14,41,1803
14,41,885
14,41,2005
14,41,875
14,41,732
14,41,1911
14,41,1813
14,41,708
14,41,722
14,41,1918
14,41,728
14,41,703
14,41,1816
14,41,874
14,41,700
14,41,2006
14,41,2010
15,43,724
15,43,731
15,43,184
15,43,1907
15,43,141
15,43,880
15,43,1702
15,43,1912
15,43,1804
15,43,719
15,43,199
15,43,738
15,43,868
15,43,1919
15,43,1806
15,43,1823
15,43,1815
15,43,723
15,43,727
15,43,726
15,43,737
15,43,733
15,43,712
15,43,1761
15,43,730
15,43,721
15,43,717
15,43,194
15,43,1810
15,43,128
15,43,1911
15,43,1821
15,43,186
15,43,709
15,43,1813
15,43,708
15,43,187
15,43,713
15,43,1812
15,43,702
15,43,728
15,43,874
15,43,1905
15,43,718
15,43,1809
15,43,700
15,43,739
15,43,126
15,43,1763
15,43,735
15,43,1902
16,88,2722
17,9,120
17,9,2004
17,9,880
17,9,2017
17,9,2165
17,9,190
17,9,2009
17,9,1830
17,9,2001
17,9,192
17,9,726
17,9,1829
17,9,137
17,9,2011
17,9,705
17,9,1808
17,9,1820
17,9,1906
17,9,2018
17,9,1826
17,9,1821
17,9,709
17,9,859
17,9,2166
17,9,713
17,9,1701
17,9,2014
17,9,189
17,9,1809
17,9,181
17,9,1914
17,9,734
17,9,731
17,9,716
17,9,704
17,9,1916
17,9,1907
17,9,2012
17,9,1703
17,9,738
17,9,1201
17,9,1824
17,9,736
17,9,1919
17,9,1815
17,9,2015
17,9,124
17,9,727
17,9,720
17,9,711
17,9,1817
17,9,733
17,9,2019
17,9,1900
17,9,2008
17,9,717
17,9,194
17,9,1818
17,9,130
17,9,198
17,9,138
17,9,186
17,9,1807
17,9,1812
17,9,715
17,9,1917
17,9,702
17,9,1904
17,9,1905
17,9,718
17,9,1901
17,9,1202
17,9,1311
17,9,1763
17,9,735
17,9,1902
17,9,184
17,9,1903
17,9,1825
17,9,140
17,9,719
17,9,188
17,9,196
17,9,725
17,9,1802
17,9,714
17,9,1823
17,9,127
17,9,2003
17,9,882
17,9,2013
17,9,701
17,9,1310
17,9,121
17,9,675
17,9,730
17,9,2007
17,9,2002
17,9,1203
17,9,1700
17,9,706
17,9,131
17,9,1909
17,9,1822
17,9,1800
17,9,707
17,9,1814
17,9,739
17,9,724
17,9,1913
17,9,1702
17,9,1804
17,9,1912
17,9,2016
17,9,199
17,9,1827
17,9,729
17,9,182
17,9,868
17,9,1915
17,9,1908
17,9,1828
17,9,1806
17,9,1760
17,9,1819
17,9,723
17,9,1204
17,9,1920
17,9,737
17,9,712
17,9,1761
17,9,721
17,9,191
17,9,1801
17,9,195
17,9,1810
17,9,1803
17,9,885
17,9,2005
17,9,875
17,9,2167
17,9,732
17,9,1911
17,9,197
17,9,1813
17,9,708
17,9,722
17,9,1918
17,9,728
17,9,703
17,9,874
17,9,1816
17,9,125
17,9,700
17,9,2006
17,9,2010
18,17,2004
18,17,880
18,17,2017
18,17,2009
18,17,1830
18,17,2001
18,17,726
18,17,1829
18,17,2011
18,17,705
18,17,1805
18,17,1808
18,17,1820
18,17,1906
18,17,2018
18,17,1826
18,17,1821
18,17,709
18,17,859
18,17,713
18,17,1701
18,17,2014
18,17,1809
18,17,1914
18,17,734
18,17,731
18,17,716
18,17,704
18,17,1916
18,17,1907
18,17,2012
18,17,1703
18,17,870
18,17,738
18,17,1824
18,17,736
18,17,1919
18,17,1815
18,17,2015
18,17,727
18,17,720
18,17,711
18,17,1817
18,17,733
18,17,2019
18,17,1900
18,17,2008
18,17,717
18,17,194
18,17,1818
18,17,1807
18,17,1812
18,17,715
18,17,1917
18,17,702
18,17,1904
18,17,718
18,17,1905
18,17,1901
18,17,1311
18,17,735
18,17,1902
18,17,1903
18,17,1825
18,17,719
18,17,725
18,17,1802
18,17,1823
18,17,714
18,17,2003
18,17,869
18,17,2013
18,17,1811
18,17,1310
18,17,730
18,17,675
18,17,2007
18,17,701
18,17,2002
18,17,710
18,17,1700
18,17,706
18,17,1909
18,17,1822
18,17,1800
18,17,707
18,17,1814
18,17,739
18,17,724
18,17,1913
18,17,1702
18,17,1804
18,17,1912
18,17,2016
18,17,1827
18,17,729
18,17,868
18,17,1915
18,17,1908
18,17,1828
18,17,1806
18,17,1819
18,17,723
18,17,1920
18,17,737
18,17,129
18,17,712
18,17,721
18,17,1801
18,17,1810
18,17,1803
18,17,2005
18,17,875
18,17,732
18,17,1911
18,17,1813
18,17,708
18,17,722
18,17,1918
18,17,728
18,17,703
18,17,1816
18,17,874
18,17,700
18,17,2006
18,17,2010
19,72,1920
19,72,708
20,35,716
20,35,184
20,35,1907
20,35,1903
20,35,880
20,35,719
20,35,1827
20,35,199
20,35,729
20,35,879
20,35,190
20,35,1830
20,35,196
20,35,725
20,35,1908
20,35,1828
20,35,878
20,35,1823
20,35,727
20,35,1920
20,35,192
20,35,711
20,35,737
20,35,726
20,35,1829
20,35,733
